Venue_Name,Venue_City,Venue_Genres,Scraped_Artist,Spotify_Match,Spotify_Name,Spotify_URL,Name_Similarity,Lastfm_Match,Lastfm_Listeners,Lastfm_Playcount,Lastfm_Tags,Genre_Overlap_Count,Matched_Genres,Validation
Supermarket,Toronto,All Genres,Paitra,Found,Paitra,https://open.spotify.com/artist/6CamSFj9PoUDFG5y0i86eF,1.0,Found,354,1721,N/A,0,none,venue genres unspecified
Supermarket,Toronto,All Genres,Mean Gloss,Found,Mean Gloss,https://open.spotify.com/artist/0cggo353hQi1cZVIXvXkZd,1.0,Found,383,1050,N/A,0,none,venue genres unspecified
Supermarket,Toronto,All Genres,The Neverminds,Found,the neverminds,https://open.spotify.com/artist/4q7OM8u3X98MUGAH6IePgF,1.0,Found,55361,937598,"shoegaze, alternative rock, dream pop, canada, Canadian",0,none,venue genres unspecified
Supermarket,Toronto,All Genres,Capitol,No match,N/A,N/A,N/A,Found,5866,43977,"shoegaze, post-punk, rock, pop, canada",0,none,venue genres unspecified
Supermarket,Toronto,All Genres,Elemantra,Found,Elemantra,https://open.spotify.com/artist/30cstQS8jxG42BPQ3beYin,1.0,Found,960,7696,"emo, shoegaze, post-rock, alternative rock, dream pop",0,none,venue genres unspecified
Supermarket,Toronto,All Genres,A Weekend at Ramona's,Found,A Weekend at Ramona's,https://open.spotify.com/artist/7AUnPYUzR8ii3DqtvKgpfE,1.0,Found,763,4852,indie rock,0,none,venue genres unspecified
Supermarket,Toronto,All Genres,Kali Masi,Found,Kali Masi,https://open.spotify.com/artist/0SZcqeYkkVOubIZVZKcsct,1.0,Found,14274,156247,"emo, alternative rock, american, punk rock, pop punk",0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,One in the Chamber,No match,N/A,N/A,N/A,Found,210,1925,N/A,0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Sparrow Blue.,Found,Sparrow Blue,https://open.spotify.com/artist/7LuEY6P8FE0vuKsaiSOSSb,0.96,No match,N/A,N/A,N/A,N/A,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Akeem Oh,Found,Akeem Oh,https://open.spotify.com/artist/1kSZoM3GXPCmveK9EqLMUw,1.0,Found,126,424,N/A,0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,The Brook & The Bluff,Found,The Brook & The Bluff,https://open.spotify.com/artist/4dWtsQvuME6tCWFycaTvO7,1.0,Found,174872,2913614,"indie, indie pop, dream pop",0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Ethan Tasch,Found,Ethan Tasch,https://open.spotify.com/artist/5QeOEXfGjdzdEsUOHODPCw,1.0,Found,153636,1346229,"folk, indie, alternative, singer-songwriter, indie rock",0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,HAPPY LANDING,Found,HAPPY LANDING,https://open.spotify.com/artist/2Jsv2nBcTfKpM9dbZcBbk6,1.0,Found,35073,241934,"United States, folk",0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Nathan Bess,Found,Nathan Bess,https://open.spotify.com/artist/37Wn47Dtia6SWjmMSCNA0H,1.0,Found,7649,53183,N/A,0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Kashus Culpepper,Found,Kashus Culpepper,https://open.spotify.com/artist/2MPe4h9blynt1CfCkMku6j,1.0,Found,37090,313790,"folk, country, americana, singer-songwriter, Alabama",0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Robyn Hitchcock,Found,Robyn Hitchcock,https://open.spotify.com/artist/0O0g9JMOVNoIgLG6dgaYMY,1.0,Found,134983,2285969,"singer-songwriter, alternative, folk, indie, folk-rock",0,none,venue genres unspecified
Horseshoe Tavern,Toronto,All Genres,Emma Swift,Found,Emma Swift,https://open.spotify.com/artist/3H6AuhYMI6U7kxuC7pfG3R,1.0,Found,9734,171770,"folk, americana, australia, singer-songwriter, rapida y mortal",0,none,venue genres unspecified
Aeolian Hall,London,All Genres,Aysanabee,Found,Aysanabee,https://open.spotify.com/artist/1jbEBKJhX4rRmHD6xW6ve5,1.0,Found,7932,54619,"Canadian, soul, pop, indie, indigenous",0,none,venue genres unspecified
Aeolian Hall,London,All Genres,Whitehorse,Found,Whitehorse,https://open.spotify.com/artist/3PSH5PsWfZQiD2wieKU0ss,1.0,Found,65123,560699,"Sludge, doom metal, drone, folk, drone doom",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Mae Martin,Found,Mae Martin,https://open.spotify.com/artist/4etFFWEsaFOkYCmPKHgVxn,1.0,Found,14086,95975,"singer-songwriter, indie, queer, Canadian",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Rob Anderson,Found,Robyn Adele Anderson,https://open.spotify.com/artist/19RHMn8FFkEFmhPwyDW2ZC,0.75,Found,2186,6373,N/A,0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Rob Anderson,Found,Robyn Adele Anderson,https://open.spotify.com/artist/19RHMn8FFkEFmhPwyDW2ZC,0.75,Found,2186,6373,N/A,0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Arm's Length,No match,N/A,N/A,N/A,Found,105261,7561720,"emo, post-hardcore, Canadian, screamo, pop punk",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Super Sometimes,Found,Super Sometimes,https://open.spotify.com/artist/4zB8iT4joBTjD6VES4cLbF,1.0,Found,12189,101491,"pop punk, United States, san diego",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Steven Ho,Found,Steven Honigberg,https://open.spotify.com/artist/1P26QeBSf1X6lrzRchJNhn,0.72,Found,2,19,N/A,0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Leith Ross,Found,Leith Ross,https://open.spotify.com/artist/4nxKz1dRYXnsGzN1lUURtG,1.0,Found,811401,28251692,"folk, singer-songwriter, acoustic, indie pop, canada",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Cattle Decapitation,Found,Cattle Decapitation,https://open.spotify.com/artist/67ZMMtA88DDO0gTuRrzGjn,1.0,Found,227960,13210050,"grindcore, death metal, deathgrind, Brutal Death Metal, goregrind",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Steve Hofstetter,Found,Steve Hofstetter,https://open.spotify.com/artist/3L68G5ZpW6iZBuir17gsTC,1.0,Found,8743,121234,"comedy, spoken word, satire, All, stand-up",0,none,venue genres unspecified
Bronson Centre Music Theatre,Ottawa,All Genres,Jessica Kirson,Found,Jessica Kirson,https://open.spotify.com/artist/2b7kRoSN1AFOD4JxB7PVI9,1.0,Found,880,6146,hum2check,0,none,venue genres unspecified
Atomic Rooster,Ottawa,"Blues, Classic Rock, Country, Rock",Bonecat,Found,bonecatcher,https://open.spotify.com/artist/4w8UEShgdyDVYlKAAFfNNW,0.78,Found,5,44,N/A,0,none,genre mismatch
Atomic Rooster,Ottawa,"Blues, Classic Rock, Country, Rock",Bonecat,Found,bonecatcher,https://open.spotify.com/artist/4w8UEShgdyDVYlKAAFfNNW,0.78,Found,5,44,N/A,0,none,genre mismatch
Atomic Rooster,Ottawa,"Blues, Classic Rock, Country, Rock",Bonecat,Found,bonecatcher,https://open.spotify.com/artist/4w8UEShgdyDVYlKAAFfNNW,0.78,Found,5,44,N/A,0,none,genre mismatch
Avant Garde Bar,Ottawa,All Genres,August John,No match,N/A,N/A,N/A,Found,113,983,N/A,0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,Sparrow Blue.,Found,Sparrow Blue,https://open.spotify.com/artist/7LuEY6P8FE0vuKsaiSOSSb,0.96,No match,N/A,N/A,N/A,N/A,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,The Thick,Found,The Thick,https://open.spotify.com/artist/69bSGbv6T6aKwSUNSpxDjB,1.0,Found,526,2596,N/A,0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,Among Legends,Found,Among Legends,https://open.spotify.com/artist/569MZOYKK91wv5xrZY8x6w,1.0,Found,529,11482,"Progressive Metalcore, metalcore, Pop-punk, punk rock",0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,Bonita,Found,Bella Bonita,https://open.spotify.com/artist/3K6JJtWNTBwQudEUuKYLQI,0.67,Found,3998,36423,"pop, psychedelic, rap, folk, hip hop",0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,Polarized,Found,Polarized,https://open.spotify.com/artist/5fzssDFmNtSqLaivZkyDGv,1.0,Found,524,3393,"turkey, black metal, doom metal, thrash metal, death metal",0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,bug crush,Found,bug crush,https://open.spotify.com/artist/1Sgo3vIsRHa4VDrSr1J9Jq,1.0,Found,1019,3031,N/A,0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,The Berns,Found,The Berns,https://open.spotify.com/artist/3TGvCivbwRcF6mmEMMBpxD,1.0,Found,41,69,N/A,0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,Neurotypes,Found,Neurotypes,https://open.spotify.com/artist/3gnUgcnqw9RVm4xNNwqRjy,1.0,Found,4750,19006,N/A,0,none,venue genres unspecified
Avant Garde Bar,Ottawa,All Genres,Zach Bellas,Found,Zach Bellas,https://open.spotify.com/artist/7H7cCi7OFGIehFeEdUufnt,1.0,Found,359,1628,N/A,0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Dorene,Found,Dorene,https://open.spotify.com/artist/6WdtV6IaSkkdIj61jkOcKI,1.0,Found,118,1651,N/A,0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Joseph,Found,Joseph Fina,https://open.spotify.com/artist/5BZjycpMPqgrPbJJq43szv,0.71,Found,209593,2055917,"psychedelic, hard rock, Psychedelic Rock, Stoner Rock, pop",0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Barns Courtney,Found,Barns Courtney,https://open.spotify.com/artist/5tFRohaO5yEsuJxmMnlCO9,1.0,Found,510943,10368246,"singer-songwriter, folk, alternative, british, indie rock",0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Belle and Chain,Found,Belle and Chain,https://open.spotify.com/artist/684MlNQOk16OBkc3dO0Nx5,1.0,Found,26,37,N/A,0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Baby Jane,Found,Baby Jane,https://open.spotify.com/artist/3scHMUcB85BflinC8FclbI,1.0,Found,135329,2576623,"hard rock, sleaze rock, sleaze, hair metal, swedish",0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Mitch Zorn,Found,Mitch Zorn,https://open.spotify.com/artist/0oIZCkRWLup8z9nLIEteQ7,1.0,Found,1493,5937,N/A,0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Bradley Hale,Found,Bradley Hale,https://open.spotify.com/artist/1TPjClIZ0S2xtgSNfqV6gF,1.0,Found,330,1397,indie,0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Tyler Lorette,Found,Tyler Lorette,https://open.spotify.com/artist/5AJ5mQlyss1SLspTXxo424,1.0,Found,977,280858,"producer, Canadian, pop, country, alternative pop",0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,Wild Rivers,Found,Wild Rivers,https://open.spotify.com/artist/59sBwR0jPSTrbMtuTkRPN5,1.0,Found,289366,4978635,"folk, Canadian, indie folk, folk pop, sxsw 2017",0,none,venue genres unspecified
Adelaide Hall,Toronto,All Genres,LTL,No match,N/A,N/A,N/A,Found,590,4674,"House, techno",0,none,venue genres unspecified
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",The Music Factory (TMF),No match,N/A,N/A,N/A,No match,N/A,N/A,N/A,N/A,none,unverified
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",The Music Factory (TMF),No match,N/A,N/A,N/A,No match,N/A,N/A,N/A,N/A,none,unverified
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Timothy's Pub,Toronto,"Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",Greg Wyard,Found,Greg Wyard,https://open.spotify.com/artist/78pBu4TDjsigEHMKhUEHZ3,1.0,Found,375,2490,N/A,0,none,genre mismatch
Warehouse Concert Hall,St. Catharines,All Genres,Paitra,Found,Paitra,https://open.spotify.com/artist/6CamSFj9PoUDFG5y0i86eF,1.0,Found,354,1721,N/A,0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,PRRR,No match,N/A,N/A,N/A,Found,415,2346,N/A,0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,KryOGeniX,Found,KryoGenix,https://open.spotify.com/artist/5WeNwezi5gg6vVsMCo6wlY,1.0,Found,2,3,N/A,0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,The OBGMs,Found,The OBGMs,https://open.spotify.com/artist/3Sp7HTc7BNbSx0SPiHVeRI,1.0,Found,23025,224450,"punk, Canadian, toronto, hardcore, punk rock",0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,Gutter King,Found,Gutter King,https://open.spotify.com/artist/2maWSBlRcolvf4ZGpHGwqg,1.0,Found,16593,150532,"metalcore, Canadian, bookmark, post-hardcore, alternative metal",0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,The Downcast,Found,The Downcast,https://open.spotify.com/artist/5EugHGtLV6lP5NZ6nI6kt5,1.0,Found,844,3732,N/A,0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,The Free Label,Found,The Free Label,https://open.spotify.com/artist/4YOL2g6AwphwsB1dOZZSOr,1.0,Found,21351,118827,"funk, rnb, Canadian, Hip-Hop, pop",0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,Texas King,Found,Texas King,https://open.spotify.com/artist/55GkrWxCOER93qGLMiX2cj,1.0,Found,7968,61297,N/A,0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,Bleeker,Found,Bleeker,https://open.spotify.com/artist/64tT0KKbU4AFWkO6v1VvXv,1.0,Found,97964,655827,"my top songs, rock, alternative, alternative rock, Canadian",0,none,venue genres unspecified
Warehouse Concert Hall,St. Catharines,All Genres,Born In The Eighties,No match,N/A,N/A,N/A,Found,2,6,N/A,0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Madeleine Peyroux,Found,Madeleine Peyroux,https://open.spotify.com/artist/7nXyULtoL8k7wP9l6kg8Ef,1.0,Found,1001248,15747796,"jazz, female vocalists, blues, vocal jazz, singer-songwriter",0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Joy Clark,Found,Joy Clark,https://open.spotify.com/artist/7BTIW6ksfRBJ50xe6EtXjJ,1.0,Found,885,3490,"folk, soul, acoustic, singer-songwriter, United States",0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Barak Mori,Found,Barak Mori,https://open.spotify.com/artist/2B9m3RQnberKMSfKcPZjNP,1.0,Found,16,62,N/A,0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Anthony Rodia,Found,Anthony Rodia,https://open.spotify.com/artist/4KjxPPacD0JhSf2u5dWwVH,1.0,Found,4,40,N/A,0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Shaylyn,Found,Shaylyn,https://open.spotify.com/artist/104qes6ETU8OMXFAudD0ZD,1.0,Found,13,183,"good times, mix, My girl, the best",0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Josh Thomas,Found,Josh Thomas,https://open.spotify.com/artist/6iHjmE9zUec2wi0rleELUL,1.0,Found,5345,41334,"Need to Rate, comedy",0,none,venue genres unspecified
The Studio,Hamilton,All Genres,Highwaymen Show,No match,N/A,N/A,N/A,No match,N/A,N/A,N/A,N/A,none,venue genres unspecified
Chateau Lafayette,Ottawa,"Acoustic, Blues, Classic Rock, Country, Funk, Jazz, Singer-Songwriter",John Allaire,Found,John Allaire,https://open.spotify.com/artist/3VPARjUuL9ULbCXBy8CG7S,1.0,Found,39,1807,N/A,0,none,genre mismatch
Chateau Lafayette,Ottawa,"Acoustic, Blues, Classic Rock, Country, Funk, Jazz, Singer-Songwriter",Ron Leary,Found,Ron Leary,https://open.spotify.com/artist/4huuDtxz3sg2k2XtoFEDMr,1.0,Found,1287,5627,N/A,0,none,genre mismatch
Chateau Lafayette,Ottawa,"Acoustic, Blues, Classic Rock, Country, Funk, Jazz, Singer-Songwriter",John Allaire,Found,John Allaire,https://open.spotify.com/artist/3VPARjUuL9ULbCXBy8CG7S,1.0,Found,39,1807,N/A,0,none,genre mismatch
Fourth Stage,Ottawa,"Blues, Chamber, Classical, Country, Electronic, Folk, Jazz, Pop, Roots Music, Singer-Songwriter",MIINA,Found,MIINA,https://open.spotify.com/artist/2be45mouasgEeyH4Tgm4fB,1.0,Found,7042,59690,"Eurovision, estonia",0,none,genre mismatch
Fourth Stage,Ottawa,"Blues, Chamber, Classical, Country, Electronic, Folk, Jazz, Pop, Roots Music, Singer-Songwriter",The Battle of Santiago,No match,N/A,N/A,N/A,Found,133,562,N/A,0,none,genre mismatch
Fourth Stage,Ottawa,"Blues, Chamber, Classical, Country, Electronic, Folk, Jazz, Pop, Roots Music, Singer-Songwriter",Kazdoura,Found,Kazdoura,https://open.spotify.com/artist/7zm6lF98wKwyohB2zFetum,1.0,Found,17753,138413,"canada, Lebanon, syria, Canadian, arabic",0,none,genre mismatch
The Broom Factory,Kingston,All Genres,Old Man Luedecke,Found,Old Man Luedecke,https://open.spotify.com/artist/1L29dr4NAXlj2tGo51txba,1.0,Found,25091,294956,"folk, Canadian, bluegrass, acoustic, singer-songwriter",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,Marlo Green,Found,Marlo Green,https://open.spotify.com/artist/3A6bOVxzXL1VSkEVmveqZ7,1.0,Found,343,944,N/A,0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,The Deep Dark Woods,Found,The Deep Dark Woods,https://open.spotify.com/artist/4ug92W02N1YsgX0t5wuXSl,1.0,Found,108860,1102771,"folk, Alt-country, Canadian, country, acoustic",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,Cancer Bats,Found,Cancer Bats,https://open.spotify.com/artist/10YNQq86z4shHwDSymTyWc,1.0,Found,214570,7891537,"hardcore, hardcore punk, Southern Rock, Canadian, metal",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,chastity,Found,Chastity,https://open.spotify.com/artist/1Pb13vLDNqpaXI88U9t6JG,1.0,Found,36456,401592,"Grunge, shoegaze, post-hardcore, hard rock, punk",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,TEETH,Found,3TEETH,https://open.spotify.com/artist/4GHi4xklo0FT0l2CNuLFh2,0.91,Found,96291,926283,"death metal, hardcore, metalcore, punk, electronic",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,ANCIIENTS,Found,Anciients,https://open.spotify.com/artist/3YQOcYukzO6U1MjFcavDUE,1.0,Found,44348,899271,"Progressive metal, stoner metal, Sludge, Canadian, sludge metal",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,Haley Heynderickx,Found,Haley Heynderickx,https://open.spotify.com/artist/73MDShZzdL4vUGMkmXOG6X,1.0,Found,766144,18306591,"folk, singer-songwriter, indie folk, acoustic, indie",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,Max García Conover,Found,Max García Conover,https://open.spotify.com/artist/4ztTnsVkjvWdYvrrXLFdW4,1.0,Found,17127,123909,"singer-songwriter, All",0,none,venue genres unspecified
The Broom Factory,Kingston,All Genres,Dead Root Revival,Found,Dead Root Revival,https://open.spotify.com/artist/79AxbasaPlUKEjYMq6p5BR,1.0,Found,169,760,N/A,0,none,venue genres unspecified
Bowie's,Smiths Falls,"Acoustic, Singer-Songwriter",Rory Taillon,Found,Rory Taillon,https://open.spotify.com/artist/6oQjB1aCEXR7pLYQznS1c9,1.0,Found,82,740,N/A,0,none,genre mismatch
Bowie's,Smiths Falls,"Acoustic, Singer-Songwriter",Craig Cardiff,Found,Craig Cardiff,https://open.spotify.com/artist/2VMxEtyyo7Jg3jmVDQPHwx,1.0,Found,176203,927899,"acoustic, Canadian, folk, singer-songwriter, indie",2,"acoustic, singer-songwriter",confirmed
Bowie's,Smiths Falls,"Acoustic, Singer-Songwriter",Craig Cardiff,Found,Craig Cardiff,https://open.spotify.com/artist/2VMxEtyyo7Jg3jmVDQPHwx,1.0,Found,176203,927899,"acoustic, Canadian, folk, singer-songwriter, indie",2,"acoustic, singer-songwriter",confirmed
Bowie's,Smiths Falls,"Acoustic, Singer-Songwriter",Rory Taillon,Found,Rory Taillon,https://open.spotify.com/artist/6oQjB1aCEXR7pLYQznS1c9,1.0,Found,82,740,N/A,0,none,genre mismatch
The Union,Kitchener,All Genres,Castle,No match,N/A,N/A,N/A,Found,21391,317507,"doom metal, heavy metal, Death Doom Metal, Traditional Doom Metal, metal",0,none,venue genres unspecified
The Union,Kitchener,All Genres,027,No match,N/A,N/A,N/A,Found,4032,114707,N/A,0,none,venue genres unspecified
Phog Lounge,Windsor,All Genres,Laveda,Found,Laveda,https://open.spotify.com/artist/4k9HOB4zrVAEasP7nm31F7,1.0,Found,33835,269494,"dream pop, shoegaze, indie rock, indie pop, rock",0,none,venue genres unspecified
Phog Lounge,Windsor,All Genres,Lock Smith,Found,Lock Smith,https://open.spotify.com/artist/47QGrsBXz8AudhrGWvX5xm,1.0,Found,117,556,N/A,0,none,venue genres unspecified
Phog Lounge,Windsor,All Genres,Dyse,Found,Dysergy,https://open.spotify.com/artist/1ahmNenvZeQHS46bXOc625,0.73,Found,5278,103911,N/A,0,none,venue genres unspecified
Harmony Music Hall,Vandorf,All Genres,Great Lake Swimmers,Found,Great Lake Swimmers,https://open.spotify.com/artist/2HcZuUtnktqMHm4H1R9gAR,1.0,Found,700495,11691628,"folk, indie, Canadian, singer-songwriter, indie pop",0,none,venue genres unspecified
Harmony Music Hall,Vandorf,All Genres,Lauren Dillen,Found,Lauren Dillen,https://open.spotify.com/artist/2neIzjY1W02Kmvu7YqrkYJ,1.0,Found,613,1604,N/A,0,none,venue genres unspecified
Harmony Music Hall,Vandorf,All Genres,Amy Millan,Found,Amy Millan,https://open.spotify.com/artist/3lj7jldByrrpUgW5Je8o1p,1.0,Found,184016,1887100,"Canadian, female vocalists, singer-songwriter, folk, indie",0,none,venue genres unspecified
