Name,City,State/Province,Zip_Code,Address,Phone,Website,Categories,Genres,Capacity,Age_Restriction,Rating,Description,Booking_Info,Facebook,Instagram,Upcoming_Events,Profile_URL
NXNE Music Festival,Toronto,ON,M5V 2A2,"Toronto, ON M5V 2A2",N/A,https://www.nxne.com/,Music Festival,All Genres,N/A,N/A,5.00,"""NXNE is Canada’s most important discovery music festival, presenting thousands of essential emerging artists, often just before they break, from across Canada and around the world - since 1995."" The festival takes place in mid June.",Requires Premium,N/A,https://www.instagram.com/nxne/,N/A,https://www.indieonthemove.com/venues/nxne-music-festival-toronto-ontario
Supermarket,Toronto,ON,M5T 2L9,"268 Augusta Avenue, Toronto, ON M5T 2L9",N/A,https://www.supermarketto.ca/,"Music Venue, Bar, Open Mic, Night Club",All Genres,348,19+,5.00,"""Supermarket Restaurant and Bar has continued to be a great place for friends to meet and get together for dining, drinks and great entertainment! The late night programming at Supermarket is eclectic. During the week, as the dining hours finish, all kinds of other events such as indie bands, comedy, book launches, open mics, songwriter evenings, dj dance parties, fundraisers, and much more take place in the Supermarket “back room”!"" Live music can be held 7 nights a week.",Requires Premium,https://www.facebook.com/supermkttoronto/,https://www.instagram.com/supermkttoronto/,Paitra; Mean Gloss; The Neverminds; Capitol; Elemantra; A Weekend at Ramona's; Kali Masi,https://www.indieonthemove.com/venues/supermarket-toronto-ontario
Horseshoe Tavern,Toronto,ON,M5V 2A2,"370 Queen Street West, Toronto, ON M5V 2A2",N/A,https://www.horseshoetavern.com/,"Music Venue, Bar",All Genres,400,19+,5.00,"""Legendary Toronto concert venue since 1947!"" Live music can be held any night of the week.",Requires Premium,https://www.facebook.com/HorseshoeTavern,https://www.instagram.com/horseshoetavern/,One in the Chamber; Sparrow Blue.; Akeem Oh; The Brook & The Bluff; Ethan Tasch; HAPPY LANDING; Nathan Bess; Kashus Culpepper; Robyn Hitchcock; Emma Swift,https://www.indieonthemove.com/venues/horseshoe-tavern-toronto-ontario
Departure Festival + Conference,Toronto,ON,M5J 1A6,"Toronto, ON M5J 1A6",N/A,https://departureto.com/,"Music Festival, Music Conference",All Genres,N/A,N/A,4.33,"""Canadian Music Week Reimagined."" The festival takes place in early May.",Requires Premium,https://www.facebook.com/departurefest/,https://www.instagram.com/departurefest/,N/A,https://www.indieonthemove.com/venues/departure-festival-conference-toronto-ontario
Aeolian Hall,London,ON,N5W 2Z6,"795 Dundas Street East, London, ON N5W 2Z6",N/A,https://aeolianhall.ca/,"Music Venue, Rental",All Genres,312,N/A,2.50,One of Canada's 10 best acoustic halls. Live music can be held any night of the week.,Requires Premium,https://www.facebook.com/theaeolian,https://www.instagram.com/theaeolian/,Aysanabee; Whitehorse,https://www.indieonthemove.com/venues/aeolian-hall-london-ontario
Ale House & Canteen,Kingston,ON,K7L 1B9,"393 Princess Street, Kingston, ON K7L 1B9",N/A,http://www.thealehousekingston.ca/,"Music Venue, Bar",All Genres,N/A,19+,1.00,"They host live music on Tuesday, Friday, and Saturday nights.",Requires Premium,https://www.facebook.com/AleHouseAndCanteen/,https://www.instagram.com/thealehouse/,N/A,https://www.indieonthemove.com/venues/ale-house-canteen-kingston-ontario
Bronson Centre Music Theatre,Ottawa,ON,K1R 6H5,"211 Bronson Avenue, Ottawa, ON K1R 6H5",N/A,https://bronsoncentre.ca/,"Music Venue, Rental",All Genres,958,N/A,1.00,"""A vital Ottawa community hub, Bronson Centre provides an affordable home for not-profit organizations, individuals, and creatives, while at the same time providing an amplified entertainment experience for the Ottawa community."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/bronsoncentremusictheatre,https://www.instagram.com/bronsoncentremusictheatre/,Mae Martin; Rob Anderson; Rob Anderson; Arm's Length; Super Sometimes; Steven Ho; Leith Ross; Cattle Decapitation; Steve Hofstetter; Jessica Kirson,https://www.indieonthemove.com/venues/bronson-centre-music-theatre-ottawa-ontario
Atomic Rooster,Ottawa,ON,K2P 1X7,"303 Bank Street, Ottawa, ON K2P 1X7",N/A,N/A,"Music Venue, Restaurant, Bar","Blues, Classic Rock, Country, Rock",100,19+,1.00,"""Atomic Rooster is a soulful place to go for a bite to eat and grab a drink with friends. We offer Live Music, Karaoke, Local Art and much more!"" Live music is held on Saturday and Sunday nights with Sundays primarily being reserved for Blues.",Requires Premium,https://www.facebook.com/profile.php?id=100028283515678,N/A,Bonecat; Bonecat; Bonecat,https://www.indieonthemove.com/venues/atomic-rooster-ottawa-ontario
Avant Garde Bar,Ottawa,ON,K1N 6A7,"135½ Besserer Street, Ottawa, ON K1N 6A7",N/A,https://avantgardebar.myshopify.com/,"Music Venue, Art Gallery, Bar",All Genres,100,19+,1.00,"""The idea for Avant-Garde was conceived through many conversations with residents of Ottawa, who craved for a meeting place that inspires. It is not simply an art bar, it is a revolutionary culture hub, where local poets, artists, designers, and political activists gather to discuss and implement their latest projects. We are proud supporters of local and international artists, who love to experiment and push the limits of music."" Live music can be held any night of the week. Under age patrons are allowed with a legal guardian.",Requires Premium,https://www.facebook.com/avantgardebarottawa,https://www.instagram.com/avantgardebar/,August John; Sparrow Blue.; The Thick; Among Legends; Bonita; Polarized; bug crush; The Berns; Neurotypes; Zach Bellas,https://www.indieonthemove.com/venues/avant-garde-bar-ottawa-ontario
Adelaide Hall,Toronto,ON,M5H 1X6,"250 Adelaide Street West, Toronto, ON M5H 1X6",N/A,https://adelaidehallto.com/,Music Venue,All Genres,475,N/A,1.00,"""Adelaide Hall is a multifaceted event space and concert venue, showcasing live music as well as some of the city’s hottest DJs and upcoming artists."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/AdelaideHallTO/,https://www.instagram.com/adelaidehallto/,Dorene; Joseph; Barns Courtney; Belle and Chain; Baby Jane; Mitch Zorn; Bradley Hale; Tyler Lorette; Wild Rivers; LTL,https://www.indieonthemove.com/venues/adelaide-hall-toronto-ontario
Timothy's Pub,Toronto,ON,M8W 3T7,"344 Browns Line, Toronto, ON M8W 3T7",N/A,https://www.timothyspub.ca/,"Pub, Music Venue","Acoustic, Blues, Classic Rock, Country, Dance, Funk, R&B, Rock, Singer-Songwriter",N/A,N/A,N/A,"""A true neighborhood pub. Etobicoke’s best live music destination. Sports bar. Traditional pub fare & the best chicken wings in town."" Shows are held 6 nights a week, Tuesday-Sunday, with Tuesdays being reserved for a regular performer.",Requires Premium,https://www.facebook.com/timothyspub.toronto/,https://www.instagram.com/timothyspub,Greg Wyard; The Music Factory (TMF); Greg Wyard; Greg Wyard; The Music Factory (TMF); Greg Wyard; Greg Wyard; Greg Wyard; Greg Wyard; Greg Wyard,https://www.indieonthemove.com/venues/timothys-pub-toronto-ontario
GigSpace Performance Studio,Ottawa,ON,K1Y 3E5,"953 Gladstone Avenue, Ottawa, ON K1Y 3E5",N/A,https://www.gigspaceottawa.com/,"Music Venue, Jazz & Blues",Jazz,44,N/A,N/A,"""The mandate of GigSpace is to enlighten, inspire, educate and promote music and musicians in a supportive and creative atmosphere. We reach out to our audiences and engage the community through concerts, masterclasses, workshops and music education courses."" Friday and Saturday evening are available for public performances. Friday, Saturday and Sunday afternoons may be available for workshops. GigSpace is usually booked Monday through Thursday with ongoing classes, workshops and rehearsals.",Requires Premium,https://www.facebook.com/GigSpaceOttawa,https://www.instagram.com/GigSpace.Ottawa,N/A,https://www.indieonthemove.com/venues/gigspace-performance-studio-ottawa-ontario
Warehouse Concert Hall,St. Catharines,ON,L2R 4M2,"11 Geneva Street, St. Catharines, ON L2R 4M2",N/A,https://warehouseconcerthall.com/,Music Venue,All Genres,190,N/A,N/A,"""Warehouse Concert Hall is a multi-use concert and event space, located centrally in downtown St. Catharines. Opened in April 2017, Warehouse is the Niagara Region’s only dedicated live music venue, and is a perfect space for concerts, private parties, functions, DJ nights, video recording, fundraisers and more."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/warehouseconcerthall,https://www.instagram.com/warehouseconcerthall,Paitra; PRRR; KryOGeniX; The OBGMs; Gutter King; The Downcast; The Free Label; Texas King; Bleeker; Born In The Eighties,https://www.indieonthemove.com/venues/warehouse-concert-hall-st-catharines-ontario
Algonquin College,Ottawa,ON,K2G 1V8,"1385 Woodroffe Avenue, Ottawa, ON K2G 1V8",N/A,https://www.algonquinsa.com/,College/University,All Genres,N/A,N/A,N/A,N/A,Requires Premium,https://www.facebook.com/AlgonquinSA/,https://www.instagram.com/sa_algonquin,N/A,https://www.indieonthemove.com/venues/algonquin-college-ottawa-ontario
The Studio,Hamilton,ON,L8P 4Y2,"1 Summers Lane, Hamilton, ON L8P 4Y2",N/A,https://www.firstontarioconcerthall.ca/venues/detail/the-studio,Music Venue,All Genres,550,N/A,N/A,"""An intimate, versatile space within Hamilton’s premier performing arts center, The Studio is available for concerts and live shows as well as for TV, film and photography projects."" They host a varied amount of shows per month, about once a week on average. Shows generally fall on Friday and Saturday nights.",Requires Premium,https://www.facebook.com/FirstOntarioConcertHall,N/A,Madeleine Peyroux; Joy Clark; Barak Mori; Anthony Rodia; Shaylyn; Josh Thomas; Highwaymen Show,https://www.indieonthemove.com/venues/the-studio-hamilton-ontario
Options Jazz Lounge at Brookstreet,Ottawa,ON,K2K 2W2,"525 Legget Drive, Ottawa, ON K2K 2W2",N/A,https://www.brookstreethotel.com/options-jazz-lounge,"Music Venue, Bar, Jazz & Blues",Jazz,N/A,19+,N/A,"""An integral part of the Brookstreet boutique hotel vibe, experience Options Jazz Lounge; the best jazz bar Ottawa has to offer. Fill your ears with live local jazz music and tantalize your taste buds with the culinary creations by Chef Clifford Lyness."" They host live Jazz 7 nights a week.",Requires Premium,https://www.facebook.com/Brookstreet/timeline/,https://www.instagram.com/brookstreetott/,N/A,https://www.indieonthemove.com/venues/options-jazz-lounge-at-brookstreet-ottawa-ontario
Chateau Lafayette,Ottawa,ON,K1N 5S6,"42 York Street, Ottawa, ON K1N 5S6",N/A,https://www.thelaff.ca/,"Bar, Music Venue, Pub","Acoustic, Blues, Classic Rock, Country, Funk, Jazz, Singer-Songwriter",N/A,19+,N/A,"""Ottawa's Oldest Tavern, since 1849."" They host host live music Monday-Sunday with most nights being reserved for regular performers. They do host open mic on Tuesday nights and revolving local bands on Thursday nights. The last Sunday of the month is reserved for the best performers from the open mic.",Requires Premium,https://www.facebook.com/thelaffottawa,https://www.instagram.com/thelaffottawa,John Allaire; Ron Leary; John Allaire,https://www.indieonthemove.com/venues/chateau-lafayette-ottawa-ontario
Fourth Stage,Ottawa,ON,K1P 5W1,"1 Elgin Street, Ottawa, ON K1P 5W1",N/A,https://nac-cna.ca/en/venue/fourth-stage,"Music Venue, Rental","Blues, Chamber, Classical, Country, Electronic, Folk, Jazz, Pop, Roots Music, Singer-Songwriter",150,14+,N/A,"""With its long, street-level windows and cabaret seating, The Fourth Stage is the NAC’s home of discovery and community. The Fourth Stage offers an intimate setting, coupled with the National Art Centre’s exceptional sound and lighting. Every year it hosts hundreds of emerging music concerts, speakers, and community events."" They host events any day of the week.",Requires Premium,https://www.facebook.com/CanadasNAC.CNAduCanada,https://instagram.com/NAC.CNA,MIINA; The Battle of Santiago; Kazdoura,https://www.indieonthemove.com/venues/fourth-stage-ottawa-ontario
Kemptville Street Piano,Kemptville,ON,K0G 1J0,"1 Water Street, Kemptville, ON K0G 1J0",N/A,N/A,"Park, Music Venue, Seasonal","Acoustic, Singer-Songwriter",N/A,N/A,N/A,"""Kemptville's Street Piano, a public piano with a concert series, creative events and so much music!"" Performances take place on Saturdays during the summer months.",Requires Premium,https://www.facebook.com/KemptvilleStreetPiano,https://www.instagram.com/kemptville.street.piano/,N/A,https://www.indieonthemove.com/venues/kemptville-street-piano-kemptville-ontario
Ottawa Chamberfest,Ottawa,ON,K2P 0W7,"4 Florence Street, Ottawa, ON K2P 0W7",N/A,https://www.chamberfest.com/summer-festival/,Music Festival,"Chamber, Classical",N/A,N/A,N/A,"""Ottawa Chamberfest has been sharing music for 30 years now. We’ve grown from a small summer festival to a year-round arts organization."" The festival takes place from late July to early August each year. The also host several music series' throughout the year.",Requires Premium,https://www.facebook.com/ottawachamberfest,https://www.instagram.com/chamberfest/,N/A,https://www.indieonthemove.com/venues/ottawa-chamberfest-ottawa-ontario
Beaches Jazz Festival,Toronto,ON,M4L 1G8,"1798 Queen Street, Toronto, ON M4L 1G8",N/A,https://www.beachesjazz.com/,Music Festival,"All Genres, Jazz",N/A,N/A,N/A,"""The Beaches International Jazz Festival is a month-long music festival held each year in the lakeside Beaches community of Toronto in July. It's now one of Canada's largest free jazz festivals with nearly 1,000,000 attendees, throughout its month-long span. The Festival takes place across a number of venues; stage concerts are held in several different parks within the area and also along a two kilometre stretch of the Beach mainstreet during StreetFest - Queen Street East.""",Requires Premium,https://www.facebook.com/beachesjazz/,https://www.instagram.com/beachesjazz/,N/A,https://www.indieonthemove.com/venues/beaches-jazz-festival-toronto-ontario
Wintersong Music Festival,Stouffville,ON,L4A 0A1,"Stouffville, ON L4A 0A1",N/A,https://wintersong.ca/,Music Festival,All Genres,N/A,N/A,N/A,"""100+ Bands, 18+ Venues FREE TO ATTEND Industry Panels, Musical Gear Swap, Silent Disco, Free Shuttle Bus, Youth Stage + more."" The festival takes place in January.",Requires Premium,https://www.facebook.com/wintersongfest,https://www.instagram.com/wintersongfest/,N/A,https://www.indieonthemove.com/venues/wintersong-music-festival-stouffville-ontario
Toronto Jazz Festival,Toronto,ON,M4X 1L8,"Toronto, ON M4X 1L8",N/A,https://torontojazz.com/,Music Festival,"Blues, Funk, Hip Hop, Jazz, Latin, R&B",N/A,N/A,N/A,"""10-day music festival in downtown Toronto."" The festival takes place in mid to late June.",Requires Premium,https://www.facebook.com/torontojazzfest,https://www.instagram.com/torontojazzfest/,N/A,https://www.indieonthemove.com/venues/toronto-jazz-festival-toronto-ontario
The Broom Factory,Kingston,ON,K7K 3A9,"305 Rideau Street, Kingston, ON K7K 3A9",N/A,https://www.broomfactory.ca/,Music Venue,All Genres,225,N/A,N/A,"""A community hub in Kingston’s Inner Harbour serving film, music, design and the arts."" While most shows take place Thursday-Saturday nights, they can be held any night of the week.",Requires Premium,N/A,https://www.instagram.com/broomfactorykingston/,Old Man Luedecke; Marlo Green; The Deep Dark Woods; Cancer Bats; chastity; TEETH; ANCIIENTS; Haley Heynderickx; Max García Conover; Dead Root Revival,https://www.indieonthemove.com/venues/the-broom-factory-kingston-ontario
Mixto Festival,Toronto,ON,M6H 3T8,"Toronto, ON M6H 3T8",N/A,https://www.mixtofestival.com/,Music Festival,"All Genres, World",N/A,N/A,N/A,"""Mixto Festival celebrates a truly intercultural city. It brings together communities, cultures and contemporary experiences in a uniquely celebratory format that avoids presenting “world music” as a static or exotic experience."" The festvial takes place in mid July.",Requires Premium,https://www.facebook.com/mixtofestival,https://www.instagram.com/mixtofestival,N/A,https://www.indieonthemove.com/venues/mixto-festival-toronto-ontario
Pubwells,Ottawa,ON,K1R 7P2,"96 Preston Street, Ottawa, ON K1R 7P2",N/A,https://www.pubwells.com/,"Music Venue, Pub","Bluegrass, Classic Rock, Jazz",N/A,19+,N/A,"""Established in 1991, Pubwells is a cozy take on a traditional British Pub. Located in the Little Italy neighborhood of Ottawa, we make sure that if you’re looking for a night of fun and entertainment, we’re the place you’re going to want to be! From the music to the carefully curated list of drinks, from our homemade pizzas and burgers to our homey and cozy decor, our incredible staff proudly craft a unique experience for our guests."" They host live music on Thursday and Saturday nights.",Requires Premium,https://www.facebook.com/pubwells/,https://www.instagram.com/pubwells.ottawa,N/A,https://www.indieonthemove.com/venues/pubwells-ottawa-ontario
Bowie's,Smiths Falls,ON,K7A 1E8,"20 Russell Street East, Smiths Falls, ON K7A 1E8",N/A,https://bowiessmithsfalls.com/,"Bar, Music Venue, Open Mic","Acoustic, Singer-Songwriter",N/A,19+,N/A,"""Est 2019, Bowie's is a great place to catch a show in Smiths Falls, Ontario. A modern neighborhood bar, and welcoming hub for visitors, they offer a long list of regional craft beers, cocktails, and espresso."" They host open stage on Thursday nights, shows on Friday nights (sometimes Saturday nights), and a songwriter series on the third Sunday of each month.",Requires Premium,https://www.facebook.com/bowiessmithsfalls,https://www.instagram.com/sfbowies/,Rory Taillon; Craig Cardiff; Craig Cardiff; Rory Taillon,https://www.indieonthemove.com/venues/bowies-smiths-falls-ontario
Deacon Brodies Pub,Ottawa,ON,K2P 0G1,"247 Elgin Street, Ottawa, ON K2P 0G1",N/A,https://deaconbrodies.ca/,"Pub, Music Venue, Bar","Acoustic, Singer-Songwriter",N/A,19+,N/A,"""Ottawa Scottish Pub with over 400 whiskies, daily specials, live music, and monthly scotch tastings!"" Shows are held Thursday-Saturday nights.",Requires Premium,https://www.facebook.com/deaconspub,https://www.instagram.com/deaconspub,N/A,https://www.indieonthemove.com/venues/deacon-brodies-pub-ottawa-ontario
Heart & Crown - Preston,Ottawa,ON,K1S 1V6,"353B Preston Street, Ottawa, ON K1S 1V6",N/A,https://heartandcrown.pub/location/preston/,"Music Venue, Pub","Acoustic, Celtic, Classic Rock, Country, Folk, Irish, Pop, Rock, Singer-Songwriter, Top 40",N/A,19+,N/A,"""The most beautiful pub in the city with rich mahogany wood, a circular copper bar and all imported tables and chairs makes this pub truly inspired by Ireland. The copper throughout the restaurant gives a glowing effect through the night. Join us for a drink on Preston Street’s largest patio or pop in for live music performed by some of Ottawa’s finest musicians."" Shows are held Wednesday-Saturday nights. Browse additional Heart & Crown locations.",Requires Premium,https://www.facebook.com/HeartandCrownPreston/,https://www.instagram.com/heartandcrown,N/A,https://www.indieonthemove.com/venues/heart-crown-preston-ottawa-ontario
The Union,Kitchener,ON,N2G 3V2,"124 Sydney Street South, Kitchener, ON N2G 3V2",N/A,https://www.theunionkw.com/,Music Venue,All Genres,N/A,N/A,N/A,"""Kitchener's multi-purpose arts hub, hosting concerts, community events, showcases, and multimedia collaborations."" Shows can be held any night of the week.",Requires Premium,N/A,https://www.instagram.com/nofuneral.online/,Castle; 027,https://www.indieonthemove.com/venues/the-union-kitchener-ontario
