Name,City,State/Province,Zip_Code,Address,Phone,Website,Categories,Genres,Capacity,Age_Restriction,Rating,Description,Booking_Info,Facebook,Instagram,Upcoming_Events,Profile_URL,venue_type,lat,lon,Raw_Building_Area_SqFt,Building_Area_SqFt,Multi_Tenant_Flag,heuristic_capacity,Estimated_Capacity,Estimation_Method,Confidence
Canadian Lakehead Exhibition,Thunder Bay,ON,P7C 2V7,"425 North Ave., Thunder Bay, ON P7C 2V7",,https://www.cle.on.ca/,Music Festival,All Genres,,,,"""The Canadian Lakehead Exhibition is an Annual Family Fair which takes place in August for 5 days from Noon to Midnight. It is deemed to be the largest Fair in all of Northwestern Ontario. The fair offers a variety of activities, entertainment and many other events during the afternoon and evening."" The fair takes place in early to mid August.",Requires Premium,https://www.facebook.com/profile.php?id=100063633695972,,,https://www.indieonthemove.com/venues/canadian-lakehead-exhibition-thunder-bay-ontario,festival,50.1818993,-86.7128995,35612.3,35612.3,False,2136.7380000000003,245.0,model,high
Wayland Bar & Grill,Thunder Bay,ON,P7E 3T2,"1019 Gore Street, Thunder Bay, ON P7E 3T2",,,"Bar, Restaurant, Music Venue","All Genres, Rock",100.0,19+,,"""Wayland Bar & Grill has been the heart and soul of Westfort for over 75 years."" They host live music on Friday and Saturday nights.",Requires Premium,https://www.facebook.com/waylandbarandgrill/,https://www.instagram.com/waylandbargrill/,,https://www.indieonthemove.com/venues/wayland-bar-grill-thunder-bay-ontario,bar,48.3640742,-89.297923,2275.5,2275.5,False,195.04285714285714,100.0,known,known
Red Lion Smokehouse,Thunder Bay,ON,P7B 2T2,"16 Cumberland Street South, Thunder Bay, ON P7B 2T2",,,"Pub, Music Venue","Acoustic, Pop, Singer-Songwriter, Soft Rock",130.0,,,"""Red Lion Smokehouse is a barbecue restaurant and smokehouse in Thunder Bay’s waterfront district. We love great food and good beer so we created a place where you can enjoy both."" They host live music on Friday nights.",Requires Premium,https://www.facebook.com/redlionsmokehouse,https://www.instagram.com/redlionsmokehouse/,,https://www.indieonthemove.com/venues/red-lion-smokehouse-thunder-bay-ontario,bar,48.434423,-89.2200468,1235.3,1235.3,False,105.88285714285713,130.0,known,known
Dragon's Den Sports Bar & Grill,Thunder Bay,ON,P7B 5J4,"1010 Dawson Road, Thunder Bay, ON P7B 5J4",,,"Bar, Music Venue","Acoustic, Classic Rock, Country, DJ, Pop, Rock",,19+,,This sports bar hosts most live music and/or DJs on Friday and Saturday nights. Acoustic performances are also possible during the week.,Requires Premium,https://www.facebook.com/dragonsdensbar/,,,https://www.indieonthemove.com/venues/dragons-den-sports-bar-grill-thunder-bay-ontario,bar,48.4518126,-89.2510501,46518.7,11629.7,True,996.8314285714287,565.0,model,medium
Phog Lounge,Windsor,ON,N9A 5P4,"157 University Avenue West, Windsor, ON N9A 5P4",,,"Music Venue, Bar",All Genres,60.0,19+,,"""Phog Lounge is an intimate bar located at 157 University Ave. W."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/phoglounge/,https://www.instagram.com/phoglounge/,Laveda; Lock Smith; Dyse,https://www.indieonthemove.com/venues/phog-lounge-windsor-ontario,bar,42.3170209,-83.0405263,2081.3,2081.3,False,178.39714285714285,60.0,known,known
Harmony Music Hall,Vandorf,ON,L0H 1G0,"14663 Woodbine Avenue, Vandorf, ON L0H 1G0",,https://harmonymusichall.ca/,"Music Venue, Open Mic",All Genres,210.0,,,"""Nestled in the heart of York Region, Harmony Hall is a unique live music venue housed in a beautifully restored 103-year-old town hall. Located at 14663 Woodbine Avenue in Vandorf, Ontario, this one-of-a-kind destination combines historic charm with modern amenities, offering unforgettable experiences for both artists and audiences."" Most shows take place Thursday-Saturday nights with open stage on Sunday nights.",Requires Premium,https://www.facebook.com/profile.php?id=61563618565183,https://www.instagram.com/harmonymusichall,Great Lake Swimmers; Lauren Dillen; Amy Millan,https://www.indieonthemove.com/venues/harmony-music-hall-vandorf-ontario,venue,44.0026024,-79.392162,4334.0,4334.0,False,260.04,210.0,known,known
Dina's Tavern,Toronto,ON,M5S2H1,"486 Spadina Avenue, Toronto, ON M5S2H1",,https://www.dinastavern.com/,"Music Venue, Bar",All Genres,,19+,,They can host live music any night of the week.,Requires Premium,https://www.facebook.com/profile.php?id=61579176147960,https://www.instagram.com/dinastavern/,,https://www.indieonthemove.com/venues/dinas-tavern-toronto-ontario,bar,43.6470505,-79.3957799,7586.9,7586.9,False,1300.6114285714284,440.0,model,high
The Aulde Dubliner & Pour House,Ottawa,ON,K1N 7A3,"62 William Street, Ottawa, ON K1N 7A3",,https://heartandcrown.pub/location/the-aulde-dubliner-pour-house/,"Music Venue, Pub","Acoustic, Celtic, Classic Rock, Country, Folk, Irish, Pop, Rock, Singer-Songwriter, Top 40",,19+,,"""The first thing you’ll notice at the Aulde Dubliner & Pour House is the look and feel; hand-crafted and built in Ireland, it is a truly authentic two-story Irish pub. Outside you will find beautifully carved wood adorned with gold leaf, 2 patios and a mezzanine balcony overlooking the gateway to the historic ByWard Market."" Shows are held Wednesday-Saturday nights as well as on holidays. This venue is affiliated with the Heart & Crown locations.",Requires Premium,https://www.facebook.com/AuldeDubliner/,https://www.instagram.com/auldedubliner/,,https://www.indieonthemove.com/venues/the-aulde-dubliner-pour-house-ottawa-ontario,bar,45.426903,-75.6916429,2324.8,2324.8,False,398.5371428571429,135.0,model,high
Heart & Crown - Barrhaven,Ottawa,ON,K2J 5N1,"3161 Strandherd Drive #300, Ottawa, ON K2J 5N1",,https://heartandcrown.pub/location/barrhaven/,"Music Venue, Pub","Acoustic, Celtic, Classic Rock, Country, Folk, Irish, Pop, Rock, Singer-Songwriter, Top 40",,19+,,"""The Heart & Crown Barrhaven is an authentic Irish pub offering the very best in live music & sporting events, a vast list of draft and bottled beers and hearty, Irish inspired dishes to satisfy your hunger. Conveniently located at Strandherd Crossing, the Heart & Crown is nestled in the heart of this growing suburban neighborhood."" Shows are held on Friday and Saturday nights as well as on holidays. Browse additional Heart & Crown locations.",Requires Premium,https://www.facebook.com/HeartandCrownBarrhaven/,https://www.instagram.com/heartandcrown/,,https://www.indieonthemove.com/venues/heart-crown-barrhaven-ottawa-ontario,bar,45.2741382,-75.7190423,5643.8,1411.0,True,120.94285714285715,125.0,model,medium
Heart & Crown - Byward,Ottawa,ON,K1N 5P5,"67 Clarence Street, Ottawa, ON K1N 5P5",,https://heartandcrown.pub/location/byward/,"Music Venue, Pub","Acoustic, Celtic, Classic Rock, Country, Folk, Irish, Pop, Rock, Singer-Songwriter, Top 40",,19+,,"""The Heart & Crown, in Ottawa’s historic ByWard Market, consists of 5 pubs under 1 roof with 6 patios that make-up what is locally known as Ottawa’s Irish Village. Featuring Irish-inspired dishes, live music daily and domestic & international sporting events; there’s a little something for everybody. A favourite amongst the Irish community, the Heart & Crown is amongst Ottawa’s best known watering holes."" Browse additional Heart & Crown locations.",Requires Premium,https://www.facebook.com/heartandcrownbyward/,https://www.instagram.com/heartandcrown,,https://www.indieonthemove.com/venues/heart-crown-byward-ottawa-ontario,bar,45.4291355,-75.6935161,3629.3,3629.3,False,311.0828571428571,150.0,model,high
Art House,Ottawa,ON,K1R 6A1,"555 Somerset Street West, Ottawa, ON K1R 6A1",,https://www.thearthousecafe.ca/,"Music Venue, Cafe, Art Gallery, Bar, Open Mic",All Genres,,,,"""Experience the Ottawa arts community in this unique cafe, bar, and gallery! Hosting live shows, special exhibitions, and serving quality food and drinks day and night."" They host open mic on Monday nights and shows Thursday-Saturday nights with the first Saturday of each month being reserved for Jazz.",Requires Premium,https://www.facebook.com/arthousecafe613/,https://www.instagram.com/arthousecafe613/,Ethan Mitchell,https://www.indieonthemove.com/venues/art-house-ottawa-ontario,bar,45.413069,-75.7024163,1622.1,1622.1,False,139.03714285714284,80.0,model,high
Sonic Hall,Guelph,ON,N1H 4E5,"12 Wyndham Street North 2nd Floor, Guelph, ON N1H 4E5",,https://www.sonichall.ca/,"Music Venue, Rental",All Genres,700.0,,,Shows can be held any night of the week.,Requires Premium,https://www.facebook.com/profile.php?id=61563913352835,https://www.instagram.com/sonichallguelph/,Dana Sipos; MIINA; The Effens; Brendan Philip; The OBGMs; Andrew Collins; Bleeker; Texas King; Living Room for Small; Chest Fever Official,https://www.indieonthemove.com/venues/sonic-hall-guelph-ontario,venue,,,,,False,,700.0,known,known
Henry's on James,Hamilton,ON,L8L 1H3,"303 James Street North, Hamilton, ON L8L 1H3",,https://www.henrysonjames.com/,"Music Venue, Jazz & Blues, Restaurant",Jazz,,,,"""A hidden gem in the city — part intimate restaurant, part live music venue. 303 James Street North, Hamilton, Ontario."" They host live music Thursday-Sunday nights and on Sundays during brunch.",Requires Premium,,https://www.instagram.com/henrys.onjames/,,https://www.indieonthemove.com/venues/henrys-on-james-hamilton-ontario,restaurant,43.2640437,-79.8661435,2103.2,2103.2,False,84.12799999999999,120.0,model,high
Da Vinci Centre,Thunder Bay,ON,P7E 6H9,"340 Waterloo Street South, Thunder Bay, ON P7E 6H9",,https://davincicentre.com/,"Music Venue, Bar, Restaurant, Outdoor Performance Space, Seasonal",All Genres,,,,"""Traditional Italian hospitality in the heart of Thunder Bay."" They host live music on Thursday nights late June - late August/early September with their ""Summer in the Parking Lot"" series.",Requires Premium,https://www.facebook.com/davincicentretbay/,,,https://www.indieonthemove.com/venues/da-vinci-centre-thunder-bay-ontario,bar,48.3796557,-89.2661802,29220.6,7305.1,True,626.1514285714286,420.0,model,medium
Black Pirates Pub,Thunder Bay,ON,P7B 2Y6,"101-215 Red River Road, Thunder Bay, ON P7B 2Y6",,http://www.blackpiratespub.com/,"Music Venue, Pub",All Genres,150.0,19+,,"""Black Pirates Pub is Thunder Bay's premiere casual venue for local and touring Live Entertainment."" Concerts are generally held Thursday-Saturday nights, but Wednesdays are also possible.",Requires Premium,https://www.facebook.com/BlackPiratesPub/,https://www.instagram.com/blackpiratespub/,Cancer Bats; chastity; ANCIIENTS; TEETH; Gutter King; CHILIØ; Brass Camel; Mizmor; Dopethrone,https://www.indieonthemove.com/venues/black-pirates-pub-thunder-bay-ontario,bar,48.4462782,-89.2484272,3523.0,3523.0,False,301.97142857142853,150.0,known,known
The Foundry,Thunder Bay,ON,P7B 1A6,"242 Red River Road, Thunder Bay, ON P7B 1A6",,https://thefoundrypub.com/,"Music Venue, Pub, Outdoor Performance Space",All Genres,,19+,,"""A (new) old Irish gastropub with a focus on homemade and creative food using fresh and local ingredients. Located in the booming waterfront entertainment district, joining the other great late night hotspots on the Cumberland/Court/Red River pub crawl route!"" Live music is held Thursday - Saturday nights.",Requires Premium,https://www.facebook.com/foundrytbay/,https://www.instagram.com/foundrytbay/,,https://www.indieonthemove.com/venues/the-foundry-thunder-bay-ontario,bar,48.4357284,-89.2213111,2362.4,2362.4,False,202.49142857142857,95.0,model,high
The Hodder,Thunder Bay,ON,P7A 1V3,"481 Hodder Avenue, Thunder Bay, ON P7A 1V3",,,"Music Venue, Bar, Pub",All Genres,,19+,,"""Neighbourhood Bar Serving Current River and Surrounding Area Since 1939! Great Prices, Friendly Staff, and Fantastic Patrons!"" Live music is held sporadically on Saturday nights.",Requires Premium,https://www.facebook.com/TheHODDER/,,,https://www.indieonthemove.com/venues/the-hodder-thunder-bay-ontario,bar,48.4686727,-89.1823837,5733.5,5733.5,False,491.4428571428571,270.0,model,high
BSMT 254,Toronto,ON,M6H 3X9,"254 Lansdowne Avenue, Toronto, ON M6H 3X9",,https://www.bsmt254.com/,"Music Venue, Rental",All Genres,100.0,19+,,"""West end Toronto live music and DJ venue with top sound."" Most shows take place on Friday and Saturday nights. Age requirement can vary.",Requires Premium,https://www.facebook.com/bsmt254/,https://www.instagram.com/bsmt254toronto,Khary; Magugu; The City Gates; Golden Apes; Fotocrime; The Convenience; Helm; Black Budget; Myer Clarity; Fresh Kils,https://www.indieonthemove.com/venues/bsmt-254-toronto-ontario,venue,43.6511265,-79.4403021,2221.9,2221.9,False,133.31400000000002,100.0,known,known
Red Bird Live,Ottawa,ON,K1S 3X7,"1165 Bank Street, Ottawa, ON K1S 3X7",,https://www.redbirdlive.ca/,"Music Venue, Open Mic, Listening Room",All Genres,80.0,18+,,They host shows Thursday-Sunday nights with a Bluegrass jam on Mondays and open mic/open jams on Tuesdays and Wednesdays. Events can also be 19+ depending on what's arranged.,Requires Premium,https://www.facebook.com/RedBirdLive/,,Gary Louris; Gary Louris; Minor Gold; Lynne Hanson; Steve Poltz; Steve Poltz; The Suitcase Junket; Dave Gunning; Isaac Baronikian; Mama's Broke,https://www.indieonthemove.com/venues/red-bird-live-ottawa-ontario,venue,45.3925516,-75.6819826,14082.3,3520.6,True,211.23599999999996,80.0,known,known
The Moonshine Cafe,Oakville,ON,L6K 3C7,"568 Kerr Street, Oakville, ON L6K 3C7",,https://www.themoonshinecafe.com/,"Music Venue, Listening Room",All Genres,60.0,,,"""Established in 2006."" They host live entertainment Monday-Saturday nights with Mondays being reserved for jam night, Tuesdays for open mic, and Wednesdays for Country music.",Requires Premium,https://www.facebook.com/themoonshinecafe,https://www.instagram.com/moonshinecafe_oakville/,Nicholas Campbell; Wilson & The Cast Aways; Hell Bent Rockers; anddre mafra; Josh Taerk; The Gary Kendall Trio feat: Teddy Leonard & Tyler Burgess; Rick St. Clair; Dave Gunning; Lily Sazz - Musician,https://www.indieonthemove.com/venues/the-moonshine-cafe-oakville-ontario,venue,43.4481967,-79.689742,66.2,66.2,False,3.972,60.0,known,known
Stonewalls Restaurant,Hamilton,ON,L8R 2X9,"339 York Blvd, Hamilton, ON L8R 2X9",,https://www.stonewallshamilton.com/,"Music Venue, Bar, Restaurant",All Genres,,,,"""Stonewalls is Hamilton’s hottest music venue with all your favorite pub classics."" Most shows take place Friday-Sunday nights, but Thursdays are also possible.",Requires Premium,https://www.facebook.com/Stonewallshamilton,https://www.instagram.com/stonewallshamilton/,,https://www.indieonthemove.com/venues/stonewalls-restaurant-hamilton-ontario,bar,43.2633693,-79.8786373,900.2,900.2,False,77.16,115.0,model,high
Bridgeworks,Hamilton,ON,L8R 0A6,"200 Caroline Street North, Hamilton, ON L8R 0A6",,https://bridgeworks.ca/,Music Venue,All Genres,500.0,,,"""Bridgeworks is a multi-functional event space, focusing on community, arts and special events. The space is two large 6,000+ sq ft rooms, with break-out rooms, full functioning kitchen, bar/serving area, washrooms and encompasses a net capacity of 500 people."" Shows can be held any night of the week. Age requirement can vary.",Requires Premium,https://www.facebook.com/bridgeworksca,https://www.instagram.com/bridgeworkscentral/,Chest Fever Official; Chest Fever; Cam Kahin; Born In The Eighties; John Shambles; Elliott BROOD; portrayal of guilt; Street Sects; Wintersleep; Weird Nightmare,https://www.indieonthemove.com/venues/bridgeworks-hamilton-ontario,bar,43.2646312,-79.8723822,10498.0,2624.5,True,224.95714285714286,500.0,known,known
Mills Hardware,Hamilton,ON,L8N 1A9,"95 King Street East, Hamilton, ON L8N 1A9",,https://www.millshardware.ca/,Music Venue,All Genres,150.0,19+,,"""A community-based performance space for art, theatre, dance, live music, speakers, and more."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/millshardware/,https://www.instagram.com/millshardware/,Bealby Point; MIINA; Dana Sipos; The OBGMs; Brendan Philip; The Effens; The Deep Dark Woods; Antonio Larosa; Dawson Gray; The Thick,https://www.indieonthemove.com/venues/mills-hardware-hamilton-ontario,club,43.2558583,-79.8660178,1733.8,1733.8,False,148.61142857142858,150.0,known,known
The Gasworks,Hamilton,ON,L8R 2N4,"141 Park Street North, Hamilton, ON L8R 2N4",,https://www.thegasworks.ca/,"Music Venue, Rental",All Genres,180.0,,,"""Hamilton's cultural hub for arts, education, and community...we host community meetings, weddings, concerts, poetry readings, theatre productions and much more!"" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/thegasworkshamilton/,https://www.instagram.com/thegasworkshamilton,,https://www.indieonthemove.com/venues/the-gasworks-hamilton-ontario,theatre,,,,,False,,180.0,known,known
Doors: Taco Joint & Metal Bar,Hamilton,ON,L8P 3N3,"56 Hess Street South, Hamilton, ON L8P 3N3",,,"Music Venue, Pub","All Genres, Metal, Punk",75.0,19+,,"""Great music venue in the heart of downtown Hamilton. Great craft beers and tex-mex style food."" Shows can be held Wednesday-Monday nights.",Requires Premium,https://www.facebook.com/doorsmetalbar,https://www.instagram.com/doorspubhamilton,Castle; Killotine; Gomer; Bloody Blue Darlings; J FU; Teenage Bubblegums; Summer's Brother; Thunder Glove,https://www.indieonthemove.com/venues/doors-taco-joint-metal-bar-hamilton-ontario,bar,43.2572821,-79.878356,1023.5,1023.5,False,87.72857142857143,75.0,known,known
The Baby G,Toronto,ON,M6K 1T8,"1608 Dundas Street West, Toronto, ON M6K 1T8",,http://thebabyg.com/,"Music Venue, Rental",All Genres,145.0,19+,,"""The Baby G is a live music venue."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/TheBabyGToronto/,https://www.instagram.com/thebabygtoronto/,Bleary Eyed; Zzzahara; CHRIST DILLINGER; BnS; Dana Sipos; MIINA; bug crush; Ritt Momney; B.A. Johnston; Sons of Butcher,https://www.indieonthemove.com/venues/the-baby-g-toronto-ontario,venue,43.649973,-79.4353351,1311.8,1311.8,False,78.708,145.0,known,known
The Ballroom,Toronto,ON,M5V 2E4,"145 John Street, Toronto, ON M5V 2E4",,https://www.theballroom.ca/,"Music Venue, Bar",All Genres,200.0,19+,,"""Sports, Bowl, and Rock n' Roll! DJ every Thursday and Friday. Live Music on Saturdays.""",Requires Premium,https://www.facebook.com/TheBallroomBowl/,https://www.instagram.com/theballroombowl/,,https://www.indieonthemove.com/venues/the-ballroom-toronto-ontario,bar,,,,,False,,200.0,known,known
LOLA,Toronto,ON,M5T 2J9,"40 Kensington Avenue, Toronto, ON M5T 2J9",,,"Music Venue, Outdoor Performance Space, Open Mic",All Genres,50.0,19+,,They host shows on weekends both during the day and at night as well as open mic on Monday nights. Performances can take place inside or outside.,Requires Premium,https://www.facebook.com/groups/2601683113313156,,Ron Leary,https://www.indieonthemove.com/venues/lola-toronto-ontario,venue,43.653804,-79.4005072,1811.0,1811.0,False,108.66,50.0,known,known
Grossman's Tavern,Toronto,ON,M5T 2G3,"377 Spadina Avenue, Toronto, ON M5T 2G3",,https://grossmanstavern.com/,"Music Venue, Bar, Restaurant, Jazz & Blues","Blues, Jazz, Roots Music",,19+,,"""Open since 1943, Grossman’s Tavern is one of the city’s longest-running live music venues, and Toronto’s self-described “Home of the Blues.”"" They host live music Wednesday-Sunday nights with Sundays being reserved for a regular performer and Jazz jam.",Requires Premium,https://www.facebook.com/GrossmansTavern/,https://www.instagram.com/grossmanstavern/,Johnny Burgin,https://www.indieonthemove.com/venues/grossmans-tavern-toronto-ontario,bar,43.6559744,-79.3989716,3003.0,3003.0,False,257.4,260.0,model,high
Wildflower Social,Niagara Falls,ON,L2G 3V9,"6361 Fallsview Boulevard, Niagara Falls, ON L2G 3V9",,https://wildflowerniagara.com/,"Music Venue, Lounge, Hotel","Acoustic, Classic Rock, Country, Funk, Pop, Rock, Top 40",,21+,,Formerly Spyce Lounge. They host live music nightly.,Requires Premium,https://www.facebook.com/wildflowersocialniagara,https://www.instagram.com/wildflowersocialniagara/,,https://www.indieonthemove.com/venues/wildflower-social-niagara-falls-ontario,bar,43.0826629,-79.0831877,63314.3,15828.6,True,1356.7371428571428,485.0,model,medium
TD Music Hall,Toronto,ON,M5B 1T7,"178 Victoria Street, Toronto, ON M5B 1T7",,https://tdmusichall.com/,Music Venue,All Genres,500.0,,,"""TD Music Hall is a state-of-the-art 500-capacity performance space located on the 4th floor of Allied Music Centre."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/TDMusicHall/,https://www.instagram.com/tdmusichall,Haley Heynderickx; Max García Conover; Jenn Grant; Zinadelphia; Good Grief; Ariel Posen; Wendlo; Mallory Johnson; Flore Laurentienne; Rose Gray,https://www.indieonthemove.com/venues/td-music-hall-toronto-ontario,venue,,,,,False,,500.0,known,known
The Music Hall,Hamilton,ON,L8P 1H2,"24 Main Street West, Hamilton, ON L8P 1H2",,https://musichallhamilton.ca/,"Music Venue, Rental",All Genres,250.0,,,"""A socially-engaged venue for culture and community in the heart of Hamilton."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/musichallhamont,https://www.instagram.com/musichallhamont/,Here Come the Mummies,https://www.indieonthemove.com/venues/the-music-hall-hamilton-ontario,venue,43.2558843,-79.8705252,9629.8,9629.8,False,577.7879999999999,250.0,known,known
Overflow Brewing Company,Ottawa,ON,K1V 8B9,"2477 Kaladar Avenue, Ottawa, ON K1V 8B9",,https://overflowbeer.com/,"Music Venue, Brewery",All Genres,400.0,19+,,"""Brewery | Tap Room | Live Music venue in Ottawa. Putting fresh, great-tasting beer in your hand."" Most shows take place Thursday-Saturday nights.",Requires Premium,https://www.facebook.com/overflowbeer,https://instagram.com/overflowbrewingco,Cancer Bats; ANCIIENTS; TEETH; chastity; Kingfisher; A Wilhelm Scream; MAJORS; Strung Out; Alpha Wolf; Gideon,https://www.indieonthemove.com/venues/overflow-brewing-company-ottawa-ontario,venue,45.3761318,-75.6695882,76586.7,19146.7,True,1148.8020000000001,400.0,known,known
The Burlington Performing Arts Centre,Burlington,ON,L7S 1T7,"440 Locust Street, Burlington, ON L7S 1T7",,https://burlingtonpac.ca/,"Music Venue, Rental",All Genres,718.0,,,"""The Burlington Performing Arts Centre (BPAC), located in beautiful downtown Burlington, is a cultural hub of the community and offers the best in the performing arts to the citizens of Burlington."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/BurlingtonPAC/,https://www.instagram.com/burlington_pac/,Musician Jesse Cook; The North Sound,https://www.indieonthemove.com/venues/the-burlington-performing-arts-centre-burlington-ontario,venue,43.3242568,-79.7986535,32924.1,8231.0,True,987.7199999999999,718.0,known,known
