Name,City,State/Province,Zip_Code,Address,Phone,Website,Categories,Genres,Capacity,Age_Restriction,Rating,Description,Booking_Info,Facebook,Instagram,Upcoming_Events,Profile_URL,venue_type,lat,lon,Raw_Building_Area_SqFt,Building_Area_SqFt,Multi_Tenant_Flag,heuristic_capacity,Estimated_Capacity,Estimation_Method,Confidence
Neat Coffee Shop,Burnstown,ON,K0J 1G0,"1715 Calabogie Road, Burnstown, ON K0J 1G0",,https://neatmusicandcoffee.ca/,"Music Venue, Restaurant, Cafe",All Genres,,,,"""Equal parts music, food, coffee, gardens and community."" Most shows take place Thursday-Sunday nights, but Tuesdays and Wednesdays are also possible.",Requires Premium,https://www.facebook.com/NeatCoffeeShop/,https://www.instagram.com/neatcafe/,The Deep Dark Woods; MIINA; Dana Sipos; Aysanabee; Aysanabee; The Pursuit of Happiness; The Pursuit of Happiness; Brother Elsey; Good Lovelies; Good Lovelies,https://www.indieonthemove.com/venues/neat-coffee-shop-burnstown-ontario,restaurant,45.3877954,-76.5785813,2553.0,2553.0,False,102.11999999999999,175.0,model,high
Ground Control,Toronto,ON,M6K 1L6,"1279 Queen Street West, Toronto, ON M6K 1L6",,,"Music Venue, Night Club, Bar","All Genres, Dance, Electronic, Gothic, Indie, Industrial, New Wave, Pop, Post Punk",330.0,19+,,"""A new music venue & cocktail lounge experience inspired by David Bowie."" Most shows take place Sunday-Thursday nights, but Fridays and Saturdays are possible as long as the show is over by 10 PM.",Requires Premium,https://www.facebook.com/GroundControlToronto/,https://www.instagram.com/groundcontroltoronto,DJ LAZARUS,https://www.indieonthemove.com/venues/ground-control-toronto-ontario,club,43.6414522,-79.431875,1183.2,1183.2,False,101.41714285714285,330.0,known,known
Dominion Tavern,Ottawa,ON,K1N 5S7,"33 York Street, Ottawa, ON K1N 5S7",,,"Music Venue, Bar","All Genres, Alternative, Garage, Indie, Metal, Punk, Rock",150.0,19+,,"""Brews • pool tables • punk, metal & alt-rock."" While most shows take place on Friday and Saturday nights, they can be held any night of the week.",Requires Premium,https://www.facebook.com/DominionTavern,https://www.instagram.com/dominiontavern/,Omnivide; Chemicide; Lycanthro; Castle; Black Galaxy; Black Absinthe; Killotine; The Riptides; Huntingtons; Burn The Evidence,https://www.indieonthemove.com/venues/dominion-tavern-ottawa-ontario,bar,45.4279894,-75.693853,199.9,199.9,False,17.134285714285713,150.0,known,known
House of TARG,Ottawa,ON,K1S 3W9,"1077 Bank Street, Ottawa, ON K1S 3W9",,http://www.houseoftarg.com/,"Music Venue, Arcade","All Genres, Alternative, Indie, Metal, Progressive, Punk, Rock",180.0,19+,,"""Ottawa's only true classic arcade. 30+ pinball & classic Arcade games, a tantalizing perogi menu Plus the best live Indie, Punk, Metal, Synth & Rock bands we find. All Ages welcome before the show."" Most shows take place Wednesday-Saturday nights.",Requires Premium,https://www.facebook.com/houseoftarghouseoftarg/,https://www.instagram.com/houseoftarg/,Slo' Tom and The Handsome Devils; The Meteors; MOONBEAN Music; Thee Male Nurse; Madeline Goldstein; Class of 91; Leæther Strip; Antigen Shift; DeeCRACKS; The Riptides,https://www.indieonthemove.com/venues/house-of-targ-ottawa-ontario,venue,45.3945433,-75.683411,4750.2,4750.2,False,285.012,180.0,known,known
Orillia Opera House,Orillia,ON,L3V 3A6,"20 Mississaga Street West, Orillia, ON L3V 3A6",,https://www.orilliaoperahouse.ca/,"Music Venue, Rental",All Genres,677.0,,,"""The largest professional performing arts venue north of Toronto, the Orillia Opera House is home to some of the finest acoustics around - from live theatre to roaring concerts."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/OrilliaOperaHouse/,https://www.instagram.com/orilliaoperahouse/,Tom Green; Jacob Moon; Marc Jordan; Garnetta Cromwell & Dagroovmasters,https://www.indieonthemove.com/venues/orillia-opera-house-orillia-ontario,theatre,44.608339,-79.4203447,12527.5,12527.5,False,1073.7857142857142,677.0,known,known
Showplace Performance Centre,,ON,K9J 3H2,"290 George Street North, Ontario K9J 3H2",,https://www.showplace.org/,"Music Venue, Rental",All Genres,647.0,,,"""Peterborough's regional centre for the performing arts since 1996, with a mission to present, promote, and sustain the performing arts."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/PtboShowplace/,https://www.instagram.com/ptboshowplace/,Musician Jesse Cook; James Otto; Elyse Saunders; Tara Shannon,https://www.indieonthemove.com/venues/showplace-performance-centre-peterborough-ontario,venue,,,,,False,,647.0,known,known
Trout Forest Music Festival,Ear Falls,ON,P0V 1T0,"Waterfront Park, Ear Falls, ON P0V 1T0",,https://www.troutfest.com/,Music Festival,All Genres,,,,"""Always on the second full weekend of August.""",Requires Premium,https://www.facebook.com/groups/297473196995649/,https://www.instagram.com/troutforestmusicfestival/,,https://www.indieonthemove.com/venues/trout-forest-music-festival-ear-falls-ontario,festival,,,,,False,,225.0,type_median_fallback,low
Wilno Tavern Restaurant,Wilno,ON,K0J 2N0,"17589 ON-60, Wilno, ON K0J 2N0",,https://wilnotavern.com/,"Music Venue, Restaurant","Acoustic, Americana, Blues, Classic Rock, Country, Folk, Jazz, Rock, Singer-Songwriter",,,,"""Nestled in the gentle hills of the Madawaska Valley, the Wilno Tavern Restaurant has been offering exceptional hospitality for over 100 years."" They host live music on Wednesday, Friday and Saturday nights with Wednesdays being reserved for regular Blues acts and every 1st and 3rd Friday for a Country jam.",Requires Premium,https://www.facebook.com/WilnoTavernRestaurant/,https://www.instagram.com/wilnotavernrestaurant/,,https://www.indieonthemove.com/venues/wilno-tavern-restaurant-wilno-ontario,bar,,,,,False,,130.0,type_median_fallback,low
The Hub,Kitchener,ON,N2G 1A7,"125 King Street West, Kitchener, ON N2G 1A7",,https://www.thehubkw.com/,Music Venue,All Genres,400.0,19+,,"""Formerly known as Wax Nightclub."" Shows can be held any night of the week. This is an event-based venue, so they are only open if there is a show.",Requires Premium,https://www.facebook.com/thehubkitchener,https://www.instagram.com/thehub_kw/,Gabriel Rutledge,https://www.indieonthemove.com/venues/the-hub-kitchener-ontario,club,43.4503553,-80.4916084,6616.8,6616.8,False,1134.3085714285714,400.0,known,known
Junction Underground,Toronto,ON,M6P 1Z1,"2907 Dundas Street West, Toronto, ON M6P 1Z1",,https://junctionunderground.ca/,Music Venue,All Genres,150.0,19+,,"""The Junction Underground is Toronto’s newest west end venue. Built with locals in mind it is open for all to enjoy. Alex SenGupta (The Lakeview, Ding A Wing, High Park Cannabis Co.) and Drago Nagoda (High Park Cannabis Co.), who grew up in the area, hope to bring back some fun times in the former Junction City Music Hall."" Shows can take place Thursday-Sunday nights.",Requires Premium,https://www.facebook.com/JunctionUndergroundToronto/,https://www.instagram.com/junctionundergroundtoronto/,ALEX EXISTS; Skaface; Rat Grenade; Streets To Ourselves,https://www.indieonthemove.com/venues/junction-underground-toronto-ontario,venue,43.6653059,-79.4662408,2956.4,2956.4,False,177.384,150.0,known,known
Tapestry,Toronto,ON,M5T 2L6,"224 Augusta Avenue, Toronto, ON M5T 2L6",,,"Music Venue, Bar",All Genres,,19+,,"They host live music and/or DJs up to 6 nights a week, Tuesday-Sunday. They also have a monthly jam session called ""Tapestry Jam,"" in which they bring together 4 musician that remain anonymous to each other until the show.",Requires Premium,,https://www.instagram.com/tapestry_to,Dinosaur Politics; redhed,https://www.indieonthemove.com/venues/tapestry-toronto-ontario,bar,43.6548887,-79.4022755,1355.9,1355.9,False,116.22000000000001,105.0,model,high
Maxwell's Concerts and Events,Waterloo,ON,N2J 2V9,"35 University Avenue East, Waterloo, ON N2J 2V9",,https://maxwellswaterloo.com/,"Music Venue, Rental",All Genres,700.0,,,"""Maxwell’s Concerts & Events is the most versatile event space in Waterloo Region. It’s located at 35 University Avenue East, seconds away from both Wilfrid Laurier University and University of Waterloo."" Shows can be held any night of the week. Age requirement can vary.",Requires Premium,https://www.facebook.com/maxwellswaterloo,https://www.instagram.com/maxwellswaterloo/,Michael Mathers - Eminem Tribute; Cam Kahin; Softcase; Born In The Eighties; Royal Tusk; John Shambles; Brother Elsey; Napalm Death; LANSDOWNE; Avalon Stone,https://www.indieonthemove.com/venues/maxwells-concerts-and-events-waterloo-ontario,venue,43.4764377,-80.5219439,46671.3,11667.8,True,700.068,700.0,known,known
Glenn Gould Studio,Toronto,ON,M5V 3G5,"250 Front Street West, Toronto, ON M5V 3G5",,https://www.cbc.ca/glenngouldstudio/,"Music Venue, Rental","Classical, Jazz, Pop, Rock, World",337.0,,,"""We are a premier event rental, located in the heart of downtown Toronto at 250 Front Street West."" Shows can be held any night of the week.",Requires Premium,,https://www.instagram.com/glenngouldcbc/,Alexis Baro,https://www.indieonthemove.com/venues/glenn-gould-studio-toronto-ontario,venue,43.6443881,-79.3875932,148439.4,37109.8,True,4453.176,337.0,known,known
The Mod Club,Toronto,ON,M6G 1C4,"722 College Street, Toronto, ON M6G 1C4",,https://www.themodclub.com/,Music Venue,All Genres,610.0,,,"Formerly The Axis Club Theatre. ""The Mod Club is located at the northwest corner of College and Crawford Streets in Toronto’s bustling Little Italy."" Shows can be held any night of the week. Age requirement can vary.",Requires Premium,,https://www.instagram.com/themodclub/,Broadway Rave; Pile; mclusky; yung kai; yung kai; The Veldt; The Chameleons; Concrete Boys; Concrete Boys; Lexa Gates,https://www.indieonthemove.com/venues/the-mod-club-toronto-ontario,club,,,,,False,,610.0,known,known
The 27 Club,Ottawa,ON,K1N 5S7,"27 York Street, Ottawa, ON K1N 5S7",,,"Music Venue, Night Club",All Genres,,19+,,"""Live music acts, dance floor, themed nights - your downtown Ottawa nightclub."" They host events Monday - Saturday nights.",Requires Premium,https://www.facebook.com/the27clubottawa/,https://www.instagram.com/27club_ottawa/,Felix Cartal; Witchz; Magugu; Amos the Transparent; The Casualties; The Drowns; The OBGMs; The Effens; Lowertown; Bleeker,https://www.indieonthemove.com/venues/the-27-club-ottawa-ontario,club,45.428055,-75.6940862,4476.3,4476.3,False,383.6828571428572,195.0,model,high
Crazy Horse Stonegrill Steakhouse & Saloon,Ottawa,ON,K2T 1G7,"115 Roland Michener Drive, Ottawa, ON K2T 1G7",,https://www.thecrazyhorse.ca/,"Bar, Restaurant, Music Venue","All Genres, Alternative, Classic Rock, Country, Rock",,19+,,"""Ottawa's only Stonegrill Steakhouse -- experience 'lava rock' dining while enjoying the best talent from Nashville, Halifax, Toronto & Ottawa!!"" They host live music every Friday and Saturday night.",Requires Premium,https://www.facebook.com/CrazyHorseStonegrill/,https://www.instagram.com/barcrazyhorse/,,https://www.indieonthemove.com/venues/crazy-horse-stonegrill-steakhouse-saloon-ottawa-ontario,bar,45.3082965,-75.9135908,8179.5,2044.9,True,350.55428571428575,125.0,model,medium
Barnstorm,Finch,ON,K0C 1K0,"15328 Concession 3-4 Road, Finch, ON K0C 1K0",,https://barnstorm.info/,Music Festival,All Genres,,,,"**On hold in 2026.""Once a year, usually the first Saturday before Labour Day Weekend, our 150-year-old barn, the “Odditorium”, located at “The Sanctuary” in Finch, Ontario, comes to life with friends, locals, and music lovers at Barnstorm.""",Requires Premium,https://www.facebook.com/profile.php?id=100044267302581,,,https://www.indieonthemove.com/venues/barnstorm-finch-ontario,bar,45.1633495,-75.0706562,1464.8,1464.8,False,125.55428571428571,105.0,model,high
The Barn,Alexandria,ON,K0C 1A0,"20990 Glen Robertson Road, Alexandria, ON K0C 1A0",,,Music Venue,"Blues, Chamber, Classic Rock, Country, Dance, Pop, Reggae, Rock",,,,"""The Barn, originally constructed in 1908, is an awesome Live Music Venue located in Glengarry County."" They host Blues music on Tuesday nights and other concerts typically during the weekend.",Requires Premium,https://www.facebook.com/profile.php?id=100064917728137,,,https://www.indieonthemove.com/venues/the-barn-alexandria-ontario,bar,,,,,False,,130.0,type_median_fallback,low
Lavigne Tavern,Lavigne,ON,P0H 1R0,"10521 Ontario 64, Lavigne, ON P0H 1R0",,https://lavignetavern.com/,"Music Venue, Pub, Open Mic","All Genres, Acoustic, Blues, Classic Rock, Country, Funk, Metal, R&B, Rock, Singer-Songwriter, Soft Rock, Soul, Top 40",80.0,19+,,"""Home of the best Wings in West Nipissing, and the finest Pizza North of Toronto. The Lavigne Tavern also presents the very best in live entertainment. With artists coming from all over North America to perform at this Oasis in the North."" They host live music Thursday-Saturday nights and on Sunday afternoons with Thursdays being reserved for open mic.",Requires Premium,https://www.facebook.com/LavigneTavern/,https://www.instagram.com/lavigne_tavern/,,https://www.indieonthemove.com/venues/lavigne-tavern-lavigne-ontario,bar,,,,,False,,80.0,known,known
Knox Hall,Greater Sudbury,ON,P3E 1B8,"73 Larch Street, Greater Sudbury, ON P3E 1B8",,https://www.knox.vip/,"Rental, Music Venue",All Genres,324.0,,,"""This beautiful venue is located in Downtown Sudbury housed in a Historical Building constructed as a Church in 1927. With a seating capacity of 324 including VIP Balcony Seats, your experience will be like no other in Northern Ontario. The venue also includes an 80 Seat Lower Lounge with optional 125 standing room."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/profile.php?id=100094239601038,https://www.instagram.com/knoxhallvip/,Kim Churchill; Mia Kelly; Jenn Grant; Aysanabee; Royal Wood; Fortunate Ones; Crystal Shawanda; At Dawn; Bobby Bazini; Mo Kenney,https://www.indieonthemove.com/venues/knox-hall-greater-sudbury-ontario,bar,46.4910462,-80.993866,5598.7,5598.7,False,479.8885714285714,324.0,known,known
Jazz Sudbury,Greater Sudbury,ON,P3E 1C1,"96 Larch Street, Greater Sudbury, ON P3E 1C1",,https://www.jazzsudbury.com/,Music Festival,Jazz,,,,"""Since its inception in 2009, Jazz Sudbury Festival has become the premier musical event in the North. Jazz Sudbury showcases talented, award-winning artists and exposes the community to the diverse and captivating genre that is jazz."" The festival takes place in early September.",Requires Premium,https://www.facebook.com/JazzSudbury/,https://www.instagram.com/jazzsudburyofficial,,https://www.indieonthemove.com/venues/jazz-sudbury-greater-sudbury-ontario,festival,46.4915716,-80.9932649,6109.8,6109.8,False,733.176,530.0,model,high
The Grand,Greater Sudbury,ON,P3C 5B4,"28 Elgin Street, Greater Sudbury, ON P3C 5B4",,,Music Venue,All Genres,1000.0,19+,,"""Built in 1909, the over 100 year old dual auditorium theatre, has been transformed into the home of Sudbury's nightlife."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/Grandnightclub/,https://www.instagram.com/thegrandsudbury/,Strung Out; Tom Green; Alestorm; Twilight Force; greyhawk,https://www.indieonthemove.com/venues/the-grand-greater-sudbury-ontario,theatre,46.4937121,-80.9960091,16090.9,16090.9,False,2758.4399999999996,1000.0,known,known
The National,Greater Sudbury,ON,P3C 2X1,"477 Notre Dame Avenue, Greater Sudbury, ON P3C 2X1",,https://nationaltavern.ca/,"Bar, Music Venue","Country, Honky Tonk",,19+,,"""A blast from the past, returning to its roots as the country bar we all know and love."" They host live music on the weekends [Saturdays and Sundays].",Requires Premium,https://www.facebook.com/profile.php?id=61555155915765,,,https://www.indieonthemove.com/venues/the-national-greater-sudbury-ontario,bar,46.5038297,-80.9872223,4400.3,4400.3,False,754.3371428571428,285.0,model,high
Lounge 390,Greater Sudbury,ON,P3B 1B1,"390 Elgin Street, Greater Sudbury, ON P3B 1B1",,,"Bar, Music Venue, Lounge","All Genres, Acoustic, Alternative, Classic Rock, Country, Indie, Rock, Singer-Songwriter",,19+,,"""The best bar and live music venue in the heart of Sudbury, Ontario."" They host live music Wednesday-Saturday nights.",Requires Premium,,https://www.instagram.com/lounge_390/,Phantom Radio Chatter; Ace of Wands; Fortunate Losers; Sam Singer; Iron Kingdom; Skrizzly Adams,https://www.indieonthemove.com/venues/lounge-390-greater-sudbury-ontario,bar,46.4865521,-80.9887234,15913.1,3978.3,True,681.9942857142858,300.0,model,medium
M.I.C. Canadian Eatery & Whisky Pub,Greater Sudbury,ON,P3A 5K4,"200 Falconbridge Road, Greater Sudbury, ON P3A 5K4",,https://micrestaurant.ca/,"Bar, Restaurant, Music Venue, Outdoor Performance Space, Seasonal","Acoustic, Singer-Songwriter",,,,"""Casual place decorated with photos of Canadian icons, offering a long whisky list & comfort food."" Shows take place outside on their patio every Wednesday, June - August.",Requires Premium,https://www.facebook.com/micsudbury/,https://www.instagram.com/m.i.c.canadianeatery/,,https://www.indieonthemove.com/venues/mic-canadian-eatery-whisky-pub-greater-sudbury-ontario,bar,46.5288792,-80.9127121,593.4,593.4,False,50.86285714285714,115.0,model,high
Overtime Sports Bar and Grill,Greater Sudbury,ON,P3A 2T7,"941 Notre Dame Avenue, Greater Sudbury, ON P3A 2T7",,https://www.sudburysportsbar.com/,"Bar, Restaurant, Music Venue","Acoustic, Singer-Songwriter",,,,"""Sudbury's BEST eating & drinking experience! Great atmosphere, great service & homemade food."" They host live music on Friday nights only. The venue becomes 19+ later in the evening.",Requires Premium,https://www.facebook.com/overtimesportsbarsudbury/,,,https://www.indieonthemove.com/venues/overtime-sports-bar-and-grill-greater-sudbury-ontario,bar,46.5178452,-80.9848654,4317.8,4317.8,False,370.09714285714284,165.0,model,high
About Live Music,Burk's Falls,ON,P0A 1C0,"60 Ontario Street Unit 1, Burk's Falls, ON P0A 1C0",,https://www.aboutlivemusic.com/,Music Venue,"All Genres, Acoustic",,,,"""About Live Music is an intimate music venue that provides a unique and personal experience for music lovers. The venue is designed to bring the audience in close, with a cozy and inviting atmosphere that encourages connection and engagement."" Shows are held at least once a month, Friday - Sunday.",Requires Premium,https://www.facebook.com/profile.php?id=100082537280964,https://www.instagram.com/aboutlivemusic/,,https://www.indieonthemove.com/venues/about-live-music-burks-falls-ontario,venue,,,,,False,,310.0,type_median_fallback,low
Nickel City,Greater Sudbury,ON,P3C 1J2,"252 Hazel Street, Greater Sudbury, ON P3C 1J2",,,"Bar, Music Venue","Classic Rock, Country, Dance, Pop, Rock, Top 40",,19+,,"""Your favourite local sports bar, where you're only a stranger once. Come on down to enjoy pool, live music, and laughs all around."" They host shows on Friday and Saturday nights.",Requires Premium,https://www.facebook.com/nickelcityinn/,,,https://www.indieonthemove.com/venues/nickel-city-greater-sudbury-ontario,bar,46.48767,-81.0049561,5296.9,5296.9,False,908.04,405.0,model,high
YES Theatre,Greater Sudbury,ON,P3E 3E7,"170 Shaughnessy Street, Greater Sudbury, ON P3E 3E7",,https://yestheatre.com/,"Music Venue, Rental",All Genres,289.0,,,"""YES Theatre produces live theatrical events. Of which includes concerts, musicals, plays and more."" Shows can be held any night of the week in either of their two venues: Sudbury Theater Centre and The Refettorio. Age requirements are event dependent.",Requires Premium,https://www.facebook.com/YESTheatre/,https://www.instagram.com/yestheatresudbury/,,https://www.indieonthemove.com/venues/yes-theatre-greater-sudbury-ontario,theatre,46.48903,-80.9900051,18669.8,18669.8,False,1600.2685714285712,289.0,known,known
The Night Owl,Greater Sudbury,ON,P3E 3N5,"158 Elgin Street, Greater Sudbury, ON P3E 3N5",,https://www.nightowl.vip/,"Speakeasy, Music Venue, Jazz & Blues",Jazz,,19+,,"""The Downtown Sudbury Hideaway with a Certain Cachet."" They host live Jazz music every Thursday night.",Requires Premium,https://www.facebook.com/thenightowl.vip,https://www.instagram.com/nightowl.vip,,https://www.indieonthemove.com/venues/the-night-owl-greater-sudbury-ontario,venue,46.4883137,-80.993277,8760.3,8760.3,False,1051.2359999999999,610.0,model,high
NV Music Hall,Thunder Bay,ON,P7B 1A6,"228 Red River Road, Thunder Bay, ON P7B 1A6",,https://www.nvmusichall.com/,"Music Venue, Bar",All Genres,,18+,,"""NV Music Hall is downtown Thunder Bay's premium entertainment spot."" Shows can be held any night of the week.",Requires Premium,https://www.facebook.com/NVMusicHall,,,https://www.indieonthemove.com/venues/nv-music-hall-thunder-bay-ontario,bar,48.4353949,-89.220767,7450.9,7450.9,False,638.6485714285715,415.0,model,high
Live From the Rock Folk Festival,Red Rock,ON,P0T 2P0,"42 Salls Street, Red Rock, ON P0T 2P0",,https://livefromtherockfolkfestival.com/,Music Festival,"All Genres, Folk",,,,"""The Live from the Rock Folk Festival is held every August in Red Rock, Ontario.""",Requires Premium,https://www.facebook.com/livefromtherockfolkfestival/,https://www.instagram.com/lftrfolkfest/,,https://www.indieonthemove.com/venues/live-from-the-rock-folk-festival-red-rock-ontario,festival,48.9402165,-88.2606999,7321.3,7321.3,False,439.27799999999996,110.0,model,high
The Outpost,Thunder Bay,ON,P7B 5E1,"955 Oliver Road, Thunder Bay, ON P7B 5E1",,https://lusu.ca/services-and-support/the-outpost/,"Night Club, Music Venue, Pub",All Genres,715.0,,,"""We are your friendly campus pub. Offering great food, amazing music, and a fantastic atmosphere to unwind after a long day of classes. With over 10,000 square feet of space, it’s one of the largest campus bars in Canada."" Shows can held any night of the week.",Requires Premium,https://www.facebook.com/TheOutpostCampusPub/,https://www.instagram.com/outpostpub/,,https://www.indieonthemove.com/venues/the-outpost-thunder-bay-ontario,club,48.4176418,-89.2609948,51040.2,12760.1,True,1093.722857142857,715.0,known,known
UpFront Café,Belleville,ON,K8N 2Z9,"313 Front Street, Belleville, ON K8N 2Z9",,https://upfrontcafe.ca/,"Music Venue, Cafe",All Genres,,,,"""A licensed Cafe and Event space with live music weekly (mostly open jam on Thursdays, shows on Fridays and Saturdays, and Blues jam on Sundays).""",Requires Premium,https://www.facebook.com/UpFrontGallery,,,https://www.indieonthemove.com/venues/upfront-cafe-belleville-ontario,restaurant,44.1669549,-77.3854343,1829.0,1829.0,False,73.16,145.0,model,high
Mort's Pub,Ottawa,ON,K2H5Y7,"2011 Robertson Road, Ottawa, ON K2H5Y7",,https://www.mortspub.com/,"Music Venue, Pub","Acoustic, Classic Rock, Dance, Pop, Rock, Top 40",,,,This pub hosts an open jam on Thursday nights and shows on Saturday nights.,Requires Premium,https://www.facebook.com/profile.php?id=100054537816632,https://www.instagram.com/morts.pub,,https://www.indieonthemove.com/venues/morts-pub-ottawa-ontario,bar,45.3248275,-75.827418,1139.6,1139.6,False,97.67999999999998,160.0,model,high
